create table CAMP_RTN_CONTRACTS
(
  skp_client                INTEGER not null,
  skp_credit_case           INTEGER not null,
  credit_status             VARCHAR2(255),
  skp_credit_substatus      INTEGER,
  contract_type             VARCHAR2(25),
  text_contract_number      VARCHAR2(80),
  dtime_proposal            DATE,
  dtime_pre_process         DATE,
  dtime_process             DATE,
  dtime_approval            DATE,
  text_credit_status_reason VARCHAR2(255),
  text_cancellation_reason  VARCHAR2(255),
  days_approved             NUMBER,
  credit_amount             NUMBER,
  instalment                NUMBER,
  tenor                     INTEGER,
  alto_credit_amount        NUMBER,
  alto_max_instalment       NUMBER,
  alto_dtime_valid_to       TIMESTAMP(6),
  alto_dtime_created        TIMESTAMP(6),
  offr_interest_rate        NUMBER,
  offr_max_credit_amount    NUMBER,
  offr_max_tenor            NUMBER,
  offr_max_instalment       NUMBER,
  offr_min_instalment       NUMBER,
  dtime_app_created         DATE
)
tablespace AP_CRM
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index CRC_IX01 on CAMP_RTN_CONTRACTS (SKP_CLIENT, SKP_CREDIT_CASE)
  tablespace AP_CRM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index CRC_IX02 on CAMP_RTN_CONTRACTS (CONTRACT_TYPE, SKP_CREDIT_SUBSTATUS)
  tablespace AP_CRM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

